2023-04-21_22-41-58,true_velocity,n_true,predicted_velocity,predicted_n,bounds_crossed
2.108999729156494,17.27032470703125,1.095859169960022,17.27032470703125,1.1861414909362793,0
2.1693294048309326,17.224491119384766,1.0973149538040161,17.224491119384766,1.1777065992355347,0
2.2094523906707764,17.224491119384766,1.1093097925186157,17.224491119384766,1.1779906749725342,0
2.269092559814453,17.196495056152344,1.1223044395446777,17.196495056152344,1.1848300695419312,0
2.328848123550415,17.196495056152344,1.1408387422561646,17.196495056152344,1.1988447904586792,0
2.3890390396118164,17.184959411621094,1.160611629486084,17.184959411621094,1.2182916402816772,0
2.4295437335968018,17.17402458190918,1.1838871240615845,17.17402458190918,1.2429311275482178,0
2.489642381668091,17.17402458190918,1.2024329900741577,17.17402458190918,1.2688695192337036,0
2.549748182296753,17.163387298583984,1.2196446657180786,17.163387298583984,1.294858694076538,0
2.6095292568206787,17.163387298583984,1.2313321828842163,17.163387298583984,1.3182728290557861,0
2.6497509479522705,17.1774959564209,1.238025426864624,17.1774959564209,1.3375121355056763,0
2.709376573562622,17.1774959564209,1.2406729459762573,17.1774959564209,1.3518732786178589,0
2.769603729248047,17.266265869140625,1.2393429279327393,17.266265869140625,1.360942006111145,0
2.829026460647583,17.266265869140625,1.2350062131881714,17.266265869140625,1.3648518323898315,0
2.868800163269043,17.1728515625,1.2272838354110718,17.1728515625,1.3636187314987183,0
2.9293346405029297,17.32193374633789,1.2208722829818726,17.32193374633789,1.3590151071548462,0
2.9890360832214355,17.32193374633789,1.2175989151000977,17.32193374633789,1.3530478477478027,0
3.0489401817321777,17.372514724731445,1.215537667274475,17.372514724731445,1.346567988395691,0
3.0892114639282227,17.372514724731445,1.2147575616836548,17.372514724731445,1.3402432203292847,0
3.149266242980957,17.350040435791016,1.2163597345352173,17.350040435791016,1.334943175315857,0
3.2093615531921387,17.350040435791016,1.2217950820922852,17.350040435791016,1.3317961692810059,0
3.2700018882751465,17.404483795166016,1.2276962995529175,17.404483795166016,1.3305743932724,0
3.3095743656158447,17.404483795166016,1.2314164638519287,17.404483795166016,1.33025062084198,0
3.3696486949920654,17.48229217529297,1.2354373931884766,17.48229217529297,1.3307753801345825,0
3.4295787811279297,17.48229217529297,1.2385756969451904,17.48229217529297,1.3317439556121826,0
3.4898629188537598,17.414365768432617,1.239404320716858,17.414365768432617,1.3324083089828491,0
3.5294265747070312,17.458881378173828,1.2372533082962036,17.458881378173828,1.3319799900054932,0
3.633768081665039,17.458881378173828,1.2358572483062744,17.458881378173828,1.330903172492981,0
3.6910738945007324,17.427431106567383,1.2318063974380493,17.427431106567383,1.3285784721374512,0
3.728752374649048,17.620107650756836,1.2260204553604126,17.620107650756836,1.324783205986023,0
3.7895588874816895,17.620107650756836,1.220665454864502,17.620107650756836,1.3199321031570435,0
3.849745273590088,17.682758331298828,1.2144389152526855,17.682758331298828,1.3140175342559814,0
3.9105117321014404,17.682758331298828,1.2091141939163208,17.682758331298828,1.3075025081634521,0
3.9497406482696533,17.608015060424805,1.206063151359558,17.608015060424805,1.3011202812194824,0
4.009718894958496,17.608015060424805,1.2055649757385254,17.608015060424805,1.2955402135849,0
4.0696821212768555,17.747055053710938,1.2045022249221802,17.747055053710938,1.2905269861221313,0
4.130293846130371,17.747055053710938,1.2047979831695557,17.747055053710938,1.2863554954528809,0
4.169772624969482,17.887832641601562,1.2013587951660156,17.887832641601562,1.2820124626159668,0
4.230118751525879,17.887832641601562,1.2018133401870728,17.887832641601562,1.2784788608551025,0
4.289905548095703,17.90192222595215,1.2010424137115479,17.90192222595215,1.2753616571426392,0
4.35044002532959,17.98493766784668,1.2014333009719849,17.98493766784668,1.272883653640747,0
4.389702320098877,17.98493766784668,1.1985305547714233,17.98493766784668,1.2702089548110962,0
4.449724197387695,17.951765060424805,1.1965550184249878,17.951765060424805,1.267587423324585,0
4.509609699249268,17.951765060424805,1.1956703662872314,17.951765060424805,1.265264868736267,0
4.571840763092041,18.03983497619629,1.1931922435760498,18.03983497619629,1.2628583908081055,0
4.609781742095947,18.03983497619629,1.1895064115524292,18.03983497619629,1.2601269483566284,0
4.669794082641602,18.055683135986328,1.185646891593933,18.055683135986328,1.2570877075195312,0
4.730302810668945,18.055683135986328,1.1822786331176758,18.055683135986328,1.2538957595825195,0
4.7901811599731445,18.107301712036133,1.1792306900024414,18.107301712036133,1.2506475448608398,0
4.831215858459473,18.19536590576172,1.1758817434310913,18.19536590576172,1.247297763824463,0
4.890163898468018,18.19536590576172,1.170612096786499,18.19536590576172,1.2434792518615723,0
4.950624465942383,18.247512817382812,1.1673842668533325,18.247512817382812,1.2396708726882935,0
5.010581016540527,18.247512817382812,1.16527259349823,18.247512817382812,1.2361010313034058,0
5.0514044761657715,18.26938247680664,1.1642723083496094,18.26938247680664,1.2329641580581665,0
5.110365867614746,18.26938247680664,1.1635122299194336,18.26938247680664,1.2302583456039429,0
5.170478343963623,18.301239013671875,1.1592726707458496,18.301239013671875,1.227271318435669,0
5.230281829833984,18.301239013671875,1.1562256813049316,18.301239013671875,1.2242668867111206,0
5.270639419555664,18.304061889648438,1.154929757118225,18.304061889648438,1.2215776443481445,0
5.330109596252441,18.316650390625,1.1496000289916992,18.316650390625,1.2184268236160278,0
5.390295028686523,18.316650390625,1.1440424919128418,18.316650390625,1.214831829071045,0
5.450141429901123,18.27906036376953,1.1412729024887085,18.27906036376953,1.2113510370254517,0
5.511231422424316,18.27906036376953,1.1370916366577148,18.27906036376953,1.2077248096466064,0
5.549809455871582,18.322795867919922,1.1304664611816406,18.322795867919922,1.2035441398620605,0
5.609823226928711,18.322795867919922,1.1264371871948242,18.322795867919922,1.1993290185928345,0
5.669851303100586,18.32912826538086,1.122551441192627,18.32912826538086,1.1951133012771606,0
5.731165885925293,18.32912826538086,1.1179430484771729,18.32912826538086,1.1907789707183838,0
5.771106719970703,18.359750747680664,1.113109827041626,18.359750747680664,1.186306118965149,0
5.82978630065918,18.466949462890625,1.1070787906646729,18.466949462890625,1.181515097618103,0
5.889744758605957,18.466949462890625,1.10545015335083,18.466949462890625,1.1771718263626099,0
5.949739933013916,18.394039154052734,1.0991278886795044,18.394039154052734,1.1724663972854614,0
5.990384101867676,18.394039154052734,1.0964698791503906,18.394039154052734,1.1680339574813843,0
6.050198554992676,18.458175659179688,1.095556616783142,18.458175659179688,1.164129614830017,0
6.10986328125,18.458175659179688,1.092106580734253,18.458175659179688,1.160299301147461,0
6.170457363128662,18.45563316345215,1.0871808528900146,18.45563316345215,1.1563061475753784,0
6.21082878112793,18.45563316345215,1.084035873413086,18.45563316345215,1.1524461507797241,0
6.270627975463867,18.391925811767578,1.0808665752410889,18.391925811767578,1.1487042903900146,0
6.330695152282715,18.391925811767578,1.0760278701782227,18.391925811767578,1.1448160409927368,0
6.390721797943115,18.381330490112305,1.0712943077087402,18.381330490112305,1.1408135890960693,0
6.431591987609863,18.450111389160156,1.068505883216858,18.450111389160156,1.1370011568069458,0
6.4905924797058105,18.450111389160156,1.0655122995376587,18.450111389160156,1.1333316564559937,0
6.550724983215332,18.381206512451172,1.0608513355255127,18.381206512451172,1.1295477151870728,0
6.610604286193848,18.381206512451172,1.0569310188293457,18.381206512451172,1.1257691383361816,0
6.67185115814209,18.338354110717773,1.0536664724349976,18.338354110717773,1.1220914125442505,0
6.7112274169921875,18.338354110717773,1.0495104789733887,18.338354110717773,1.1183786392211914,0
6.770450115203857,18.320600509643555,1.0449559688568115,18.320600509643555,1.1145784854888916,0
6.83049201965332,18.320600509643555,1.0434821844100952,18.320600509643555,1.1111327409744263,0
6.892148971557617,18.32771873474121,1.0386908054351807,18.32771873474121,1.1075477600097656,0
6.930596351623535,18.389562606811523,1.0360103845596313,18.389562606811523,1.1041278839111328,0
6.990481376647949,18.389562606811523,1.0332121849060059,18.389562606811523,1.100842833518982,0
7.050518035888672,18.364910125732422,1.0293270349502563,18.364910125732422,1.0975329875946045,0
7.111425399780273,18.364910125732422,1.028306245803833,18.364910125732422,1.0945861339569092,0
7.150588035583496,18.396663665771484,1.0257127285003662,18.396663665771484,1.0917603969573975,0
7.212379455566406,18.396663665771484,1.025763750076294,18.396663665771484,1.0893945693969727,0
7.270440101623535,18.295759201049805,1.024599552154541,18.295759201049805,1.087288498878479,0
7.331009387969971,18.295759201049805,1.0225189924240112,18.295759201049805,1.0852994918823242,0
7.3704752922058105,18.269094467163086,1.0193389654159546,18.269094467163086,1.0832738876342773,0
7.431041717529297,18.250761032104492,1.0179795026779175,18.250761032104492,1.0814462900161743,0
7.490477085113525,18.250761032104492,1.0140260457992554,18.250761032104492,1.079468846321106,0
7.591254711151123,18.29340362548828,1.0127720832824707,18.29340362548828,1.0776926279067993,0
7.630695343017578,18.211509704589844,1.0101090669631958,18.211509704589844,1.0759228467941284,0
7.690786361694336,18.211509704589844,1.0085246562957764,18.211509704589844,1.0742912292480469,0
7.750802993774414,18.203466415405273,1.006038784980774,18.203466415405273,1.0726735591888428,0
7.812468528747559,18.203466415405273,1.0038155317306519,18.203466415405273,1.0710989236831665,0
7.850868225097656,18.176647186279297,1.0018895864486694,18.176647186279297,1.0695979595184326,0
7.91114616394043,18.176647186279297,0.9984611868858337,18.176647186279297,1.0679820775985718,0
7.970634937286377,18.165016174316406,0.9968879222869873,18.165016174316406,1.0664799213409424,0
8.030835151672363,18.165016174316406,0.9963456392288208,18.165016174316406,1.065203070640564,0
8.0708646774292,18.219886779785156,0.9947502613067627,18.219886779785156,1.064008116722107,0
8.131416320800781,18.15960693359375,0.993791401386261,18.15960693359375,1.0629609823226929,0
8.190999984741211,18.15960693359375,0.9929946064949036,18.15960693359375,1.0620670318603516,0
8.250595092773438,18.187850952148438,0.9933825135231018,18.187850952148438,1.0614488124847412,0
8.31088638305664,18.187850952148438,0.9924454689025879,18.187850952148438,1.06093168258667,0
8.35072135925293,18.187210083007812,0.9928324818611145,18.187210083007812,1.0606557130813599,0
8.410591125488281,18.187210083007812,0.9927465915679932,18.187210083007812,1.060547113418579,0
8.47050952911377,18.11551284790039,0.9933015704154968,18.11551284790039,1.0606623888015747,0
8.532817840576172,18.11551284790039,0.9916525483131409,18.11551284790039,1.0607372522354126,0
8.590627670288086,18.143600463867188,0.9919894337654114,18.143600463867188,1.0609909296035767,0
8.631017684936523,18.094886779785156,0.991433322429657,18.094886779785156,1.0613094568252563,0
8.690372467041016,18.094886779785156,0.9919257164001465,18.094886779785156,1.0617996454238892,0
8.752225875854492,18.164348602294922,1.0516313314437866,18.164348602294922,1.0688515901565552,0
8.810493469238281,18.164348602294922,1.3971887826919556,18.164348602294922,1.1127115488052368,0
8.871835708618164,17.906890869140625,1.7163918018341064,17.906890869140625,1.1879640817642212,0
8.911575317382812,17.906890869140625,1.9551639556884766,17.906890869140625,1.2838449478149414,0
8.970849990844727,17.561504364013672,2.1306440830230713,17.561504364013672,1.3921889066696167,0
9.032532691955566,17.561504364013672,2.2499122619628906,17.561504364013672,1.5061739683151245,0
9.092557907104492,17.166271209716797,2.329941987991333,17.166271209716797,1.6212459802627563,0
9.130622863769531,16.711687088012695,2.3772082328796387,16.711687088012695,1.7338570356369019,0
9.190616607666016,16.711687088012695,2.407294511795044,16.711687088012695,1.8423218727111816,0
9.251663208007812,16.164167404174805,2.414604425430298,16.164167404174805,1.9445123672485352,0
9.313032150268555,16.164167404174805,2.404365062713623,16.164167404174805,2.0389902591705322,0
9.370494842529297,15.646293640136719,2.3863143920898438,15.646293640136719,2.125408411026001,0
9.430925369262695,15.646293640136719,2.35162615776062,15.646293640136719,2.202568531036377,0
9.490418434143066,14.93762493133545,2.309171438217163,14.93762493133545,2.2702479362487793,0
9.552460670471191,14.353898048400879,2.2579710483551025,14.353898048400879,2.3281500339508057,0
9.590598106384277,14.353898048400879,2.2003161907196045,14.353898048400879,2.376232624053955,0
9.650583267211914,13.704523086547852,2.144245147705078,13.704523086547852,2.415248394012451,0
9.711854934692383,13.704523086547852,2.0816168785095215,13.704523086547852,2.445114850997925,0
9.77043342590332,12.917576789855957,2.012439012527466,12.917576789855957,2.4657626152038574,0
9.831459999084473,12.228043556213379,1.9449595212936401,12.228043556213379,2.4779248237609863,0
9.891616821289062,12.228043556213379,1.870238184928894,12.228043556213379,2.481437921524048,0
9.951214790344238,11.428667068481445,1.682938575744629,11.428667068481445,2.4661777019500732,0
10.010547637939453,11.428667068481445,1.40371835231781,11.428667068481445,2.424659013748169,0
10.071041107177734,10.781362533569336,1.1103211641311646,10.781362533569336,2.357193946838379,0
10.110764503479004,10.781362533569336,0.8441813588142395,10.781362533569336,2.267946481704712,0
10.170539855957031,10.089044570922852,0.6240736842155457,10.089044570922852,2.162555694580078,0
10.23060417175293,9.477316856384277,0.45332759618759155,9.477316856384277,2.0466055870056152,0
10.291192054748535,9.477316856384277,0.3215482831001282,9.477316856384277,1.9243688583374023,0
10.351694107055664,8.888797760009766,0.2236192673444748,8.888797760009766,1.7993782758712769,0
10.410774230957031,8.888797760009766,0.1520025134086609,11.676682472229004,1.6742563247680664,0
10.470663070678711,8.341493606567383,0.10662712901830673,11.788233757019043,1.5514496564865112,0
10.530552864074707,7.87941837310791,0.07878223061561584,11.529451370239258,1.432466745376587,0
10.591110229492188,7.87941837310791,0.0743856206536293,11.427406311035156,1.3192431926727295,0
10.650871276855469,7.53679084777832,0.1232646182179451,10.106067657470703,1.2162256240844727,0
10.731863975524902,7.53679084777832,0.1936652511358261,7.53679084777832,1.1247811317443848,0
10.791154861450195,6.722871780395508,0.2766823172569275,6.722871780395508,1.0454046726226807,0
10.851398468017578,6.390540599822998,0.3498450815677643,6.390540599822998,0.9765978455543518,0
10.910659790039062,6.390540599822998,0.4128449857234955,6.390540599822998,0.9169216156005859,0
10.970773696899414,5.7054266929626465,0.47007954120635986,5.7054266929626465,0.865398645401001,0
11.030708312988281,5.7054266929626465,0.4970302879810333,5.7054266929626465,0.8190075159072876,2
11.090904235839844,5.820193767547607,0.4943597614765167,5.820193767547607,0.7749640941619873,1
11.150811195373535,5.232669830322266,0.48010608553886414,5.232669830322266,0.7321793437004089,0
11.211036682128906,5.232669830322266,0.45908859372138977,5.232669830322266,0.6900349259376526,2
11.2910737991333,5.057877063751221,0.436160147190094,5.057877063751221,0.6483556628227234,1
11.35114860534668,4.605660438537598,0.4160979688167572,4.605660438537598,0.6073746681213379,1
11.412212371826172,4.605660438537598,0.40407469868659973,4.605660438537598,0.5677395462989807,3
11.471558570861816,4.843036651611328,0.4069519340991974,4.843036651611328,0.53062504529953,2
11.532207489013672,4.573411464691162,0.4121791124343872,4.573411464691162,0.4961049556732178,0
11.593318939208984,4.573411464691162,0.4167276918888092,4.573411464691162,0.46399983763694763,0
11.67370319366455,4.891227722167969,0.41866427659988403,4.891227722167969,0.433982253074646,0
11.773441314697266,5.218700408935547,0.4169178605079651,5.218700408935547,0.4056558310985565,0
11.834010124206543,5.218700408935547,0.3944258987903595,5.218700408935547,0.3772735893726349,0
11.89409351348877,5.943373680114746,0.3677065968513489,5.943373680114746,0.3485104739665985,0
11.973733901977539,6.251339435577393,0.3348125219345093,6.251339435577393,0.3189049959182739,0
12.03370189666748,6.251339435577393,0.29096323251724243,6.251339435577393,0.2876432240009308,0
12.093744277954102,6.922934532165527,0.2677689790725708,6.922934532165527,0.2564504146575928,0
12.174342155456543,7.402120590209961,0.26284700632095337,7.402120590209961,0.2267678678035736,0
12.233796119689941,7.402120590209961,0.28488218784332275,7.402120590209961,0.20063355565071106,0
12.293350219726562,8.068052291870117,0.3246508538722992,8.068052291870117,0.17925360798835754,0
12.3751859664917,8.823325157165527,0.35437873005867004,8.823325157165527,0.16161727905273438,0
12.434578895568848,8.823325157165527,0.3007788062095642,8.823325157165527,0.14112748205661774,0
12.493451118469238,9.631550788879395,0.21385063230991364,9.631550788879395,0.11537962406873703,0
12.574914932250977,10.597983360290527,0.10422639548778534,12.359081268310547,0.08291301876306534,0
