2023-04-21_22-41-58,true_velocity,n_true,predicted_velocity,predicted_n,bounds_crossed
12.633707046508789,11.473986625671387,0.19456470012664795,11.473986625671387,0.05924142897129059,0
12.713834762573242,11.473986625671387,0.366681843996048,11.473986625671387,0.05011219158768654,0
12.774394989013672,12.323379516601562,0.612079918384552,12.323379516601562,0.06031852960586548,0
12.834217071533203,12.872072219848633,0.8370561599731445,12.872072219848633,0.08737964928150177,0
12.914702415466309,12.872072219848633,0.8125230669975281,12.872072219848633,0.1118834912776947,0
12.97520637512207,13.893189430236816,0.6333398222923279,13.893189430236816,0.12247920036315918,0
13.036290168762207,14.768852233886719,0.42794039845466614,14.768852233886719,0.11789554357528687,0
13.114738464355469,14.768852233886719,0.5880804061889648,14.768852233886719,0.12570077180862427,0
13.175040245056152,15.369084358215332,0.984133243560791,15.369084358215332,0.16254039108753204,0
13.234796524047852,16.10502052307129,1.3476483821868896,16.10502052307129,0.2246483713388443,0
13.314970970153809,16.10502052307129,1.5251799821853638,16.10502052307129,0.2973298132419586,0
13.374738693237305,16.704477310180664,1.2490733861923218,16.704477310180664,0.3473452925682068,0
13.456573486328125,17.47966957092285,0.8294652700424194,17.47966957092285,0.36543524265289307,0
13.514693260192871,17.47966957092285,0.9646809697151184,17.47966957092285,0.392730176448822,0
13.576299667358398,18.081573486328125,1.3940311670303345,18.081573486328125,0.44971513748168945,0
13.654997825622559,18.359336853027344,1.7387081384658813,18.359336853027344,0.5289945602416992,0
13.734343528747559,18.359336853027344,1.7337859869003296,18.359336853027344,0.6048564910888672,0
13.795623779296875,18.89674186706543,1.3018770217895508,18.89674186706543,0.6474500894546509,0
13.874496459960938,19.452783584594727,0.9097917079925537,19.452783584594727,0.6610616445541382,0
13.935699462890625,19.82998275756836,1.369301676750183,19.82998275756836,0.7062717080116272,0
14.01535415649414,19.82998275756836,1.7860621213912964,19.82998275756836,0.7786686420440674,0
14.076883316040039,19.977127075195312,2.02093243598938,19.977127075195312,0.8644492626190186,0
14.156732559204102,20.31669044494629,1.6799689531326294,20.31669044494629,0.9234208464622498,0
14.21473503112793,20.31669044494629,1.0418696403503418,20.31669044494629,0.9364344477653503,0
14.294838905334473,20.73643684387207,1.2745543718338013,20.73643684387207,0.9648451209068298,0
14.35593032836914,20.807498931884766,1.7729014158248901,20.807498931884766,1.025978446006775,0
14.435644149780273,20.807498931884766,2.1406612396240234,20.807498931884766,1.1095480918884277,0
14.495132446289062,20.9068660736084,1.6974815130233765,20.9068660736084,1.1599973440170288,0
14.575887680053711,21.174036026000977,1.1094028949737549,21.174036026000977,1.169054388999939,0
14.635675430297852,21.29241180419922,1.5855385065078735,21.29241180419922,1.2094998359680176,0
14.715264320373535,21.29241180419922,2.026190996170044,21.29241180419922,1.2776000499725342,0
14.775678634643555,21.201189041137695,2.1339125633239746,21.201189041137695,1.3501150608062744,0
14.855330467224121,21.313045501708984,1.6679681539535522,21.313045501708984,1.3890423774719238,0
14.915146827697754,21.313045501708984,1.182947039604187,21.313045501708984,1.3945586681365967,0
14.996002197265625,21.42746353149414,1.6474806070327759,21.42746353149414,1.4301282167434692,0
15.076047897338867,21.0367374420166,2.0735137462615967,21.0367374420166,1.4919559955596924,0
15.13741683959961,21.2292537689209,1.7501564025878906,21.2292537689209,1.5303459167480469,0
15.22054386138916,21.2292537689209,1.1641247272491455,21.2292537689209,1.529321312904358,0
15.280950546264648,21.25478744506836,1.6215755939483643,21.25478744506836,1.5576194524765015,0
15.359151840209961,20.941162109375,2.047968626022339,20.941162109375,1.612015962600708,0
15.418632507324219,20.941162109375,1.89811110496521,20.941162109375,1.6546577215194702,0
15.499105453491211,20.813886642456055,1.4012778997421265,20.813886642456055,1.6639810800552368,0
15.558950424194336,20.85746192932129,1.5225321054458618,20.85746192932129,1.6804673671722412,0
15.638263702392578,20.85746192932129,1.9771438837051392,20.85746192932129,1.7248249053955078,0
15.720562934875488,20.436870574951172,2.0064613819122314,20.436870574951172,1.7692008018493652,0
15.777872085571289,20.23745346069336,1.457190752029419,20.23745346069336,1.7774053812026978,0
15.857795715332031,20.156322479248047,1.3415974378585815,20.156322479248047,1.7779207229614258,0
15.93807601928711,20.156322479248047,1.806678056716919,20.156322479248047,1.807085394859314,0
15.998090744018555,19.739559173583984,1.688766360282898,19.739559173583984,1.8277039527893066,0
16.078121185302734,19.550474166870117,1.2312605381011963,19.550474166870117,1.8192088603973389,0
16.138954162597656,19.35696029663086,1.439017415046692,19.35696029663086,1.8235701322555542,0
16.217487335205078,19.35696029663086,1.860522747039795,19.35696029663086,1.85333251953125,0
16.29767608642578,18.917987823486328,1.6172330379486084,18.917987823486328,1.867017149925232,0
16.3798885345459,18.816387176513672,1.174466609954834,18.816387176513672,1.8531643152236938,0
16.497100830078125,18.497529983520508,1.5388412475585938,18.497529983520508,1.8616193532943726,0
16.557947158813477,18.19753646850586,1.2799383401870728,18.19753646850586,1.8539974689483643,0
16.639375686645508,18.19753646850586,0.9360648989677429,18.19753646850586,1.8258377313613892,0
16.718013763427734,17.96186637878418,1.3123408555984497,17.96186637878418,1.8209624290466309,0
16.79747772216797,17.634458541870117,1.2658065557479858,17.634458541870117,1.8133084774017334,0
16.878219604492188,17.42757225036621,0.9437170624732971,17.42757225036621,1.7866508960723877,0
16.958322525024414,17.03952407836914,1.2692142724990845,17.03952407836914,1.7799805402755737,0
17.01824188232422,17.03952407836914,1.254845380783081,17.03952407836914,1.7725306749343872,0
17.099042892456055,16.865266799926758,0.9988386034965515,16.865266799926758,1.7501660585403442,0
17.179080963134766,16.628881454467773,1.1083437204360962,16.628881454467773,1.7348153591156006,0
17.25949478149414,16.262577056884766,1.16182541847229,16.262577056884766,1.722955346107483,0
17.338634490966797,16.262577056884766,0.9068958163261414,16.262577056884766,1.6965709924697876,0
17.417949676513672,16.126420974731445,0.9976455569267273,16.126420974731445,1.6761935949325562,0
17.478435516357422,15.928173065185547,0.9880802631378174,15.928173065185547,1.6558266878128052,0
17.558469772338867,15.702645301818848,0.7839995622634888,15.702645301818848,1.6243160963058472,0
17.638599395751953,15.37537670135498,0.8086310029029846,15.37537670135498,1.595160961151123,0
17.71858787536621,15.37537670135498,0.8138630390167236,15.37537670135498,1.5671762228012085,0
17.798038482666016,15.430782318115234,0.5903336405754089,15.430782318115234,1.5273408889770508,0
17.87845230102539,15.170321464538574,0.7300921678543091,15.170321464538574,1.4966508150100708,0
17.958694458007812,15.103793144226074,0.6655686497688293,15.103793144226074,1.463262915611267,0
18.04054832458496,15.103793144226074,0.4929693937301636,15.103793144226074,1.4212148189544678,0
18.11885643005371,15.0698823928833,0.6546143889427185,15.0698823928833,1.3895397186279297,0
18.198877334594727,15.001751899719238,0.548629879951477,15.001751899719238,1.3529410362243652,0
18.286209106445312,15.036413192749023,0.546942949295044,15.036413192749023,1.317402720451355,0
18.358795166015625,14.995261192321777,0.5947707295417786,14.995261192321777,1.2856371402740479,0
18.439029693603516,15.110384941101074,0.4318878948688507,15.110384941101074,1.2458854913711548,0
18.518571853637695,15.110384941101074,0.6010927557945251,15.110384941101074,1.2167099714279175,0
18.598928451538086,15.058643341064453,0.5153002142906189,15.058643341064453,1.183760404586792,0
18.679025650024414,15.183919906616211,0.51503586769104,15.183919906616211,1.151850938796997,0
18.759124755859375,15.31708812713623,0.5392369627952576,15.31708812713623,1.122283697128296,0
18.838579177856445,15.455979347229004,0.567581832408905,15.455979347229004,1.095206618309021,0
18.919179916381836,15.455979347229004,0.6063953638076782,15.455979347229004,1.071103572845459,0
19.002321243286133,15.546653747558594,0.6523216962814331,15.546653747558594,1.050257921218872,0
19.098587036132812,15.734772682189941,0.6989368200302124,15.734772682189941,1.0325965881347656,0
19.178922653198242,15.732704162597656,0.747036874294281,15.732704162597656,1.0180912017822266,0
19.261329650878906,15.891185760498047,0.7929621934890747,15.891185760498047,1.0065182447433472,0
19.339794158935547,15.891185760498047,0.8304667472839355,15.891185760498047,0.997330367565155,0
19.419090270996094,15.986221313476562,0.8658409118652344,15.986221313476562,0.9903334379196167,0
19.498544692993164,16.14667320251465,0.897689700126648,16.14667320251465,0.985266923904419,0
19.579322814941406,16.19077491760254,0.9255757331848145,16.19077491760254,0.9818564057350159,0
19.65901756286621,16.306751251220703,0.9485390186309814,16.306751251220703,0.9797871112823486,0
19.738710403442383,16.353015899658203,0.965306282043457,16.353015899658203,0.9786893129348755,0
19.839632034301758,16.353015899658203,0.983161211013794,16.353015899658203,0.9785866141319275,0
19.91973114013672,16.370065689086914,0.99656742811203,16.370065689086914,0.9792136549949646,0
19.99857521057129,16.400236129760742,1.0084766149520874,16.400236129760742,0.9804679155349731,0
20.079328536987305,16.511024475097656,1.017696499824524,16.511024475097656,0.9821888208389282,0
20.158828735351562,16.580507278442383,1.0231603384017944,16.580507278442383,0.9841668605804443,0
20.240636825561523,16.580507278442383,1.0282479524612427,16.580507278442383,0.9863734841346741,0
20.322654724121094,16.549203872680664,1.030893087387085,16.549203872680664,0.9886754751205444,0
20.40155792236328,16.76963996887207,1.0327647924423218,16.76963996887207,0.9910296201705933,0
20.483673095703125,16.745885848999023,1.035042405128479,16.745885848999023,0.993454098701477,0
20.55996322631836,16.797473907470703,1.0355958938598633,16.797473907470703,0.9958586692810059,0
20.664186477661133,16.773021697998047,1.03644859790802,16.773021697998047,0.9982583522796631,0
20.740192413330078,16.773021697998047,1.0369012355804443,16.773021697998047,1.000632643699646,0
20.81998634338379,16.9449520111084,1.034677267074585,16.9449520111084,1.0028473138809204,0
20.900409698486328,16.855239868164062,1.0327445268630981,16.855239868164062,1.004921793937683,0
21.001075744628906,16.885799407958984,1.0330754518508911,16.885799407958984,1.0069726705551147,0
21.081926345825195,16.97257423400879,1.0306758880615234,16.97257423400879,1.0088647603988647,0
21.162771224975586,16.918411254882812,1.0300300121307373,16.918411254882812,1.0106892585754395,0
21.242280960083008,17.006420135498047,1.028643012046814,17.006420135498047,1.0124114751815796,0
21.322162628173828,17.006420135498047,1.0255831480026245,17.006420135498047,1.0139518976211548,0
21.422393798828125,16.99701499938965,1.0230262279510498,16.99701499938965,1.0153403282165527,0
21.501935958862305,16.989513397216797,1.0219361782073975,16.989513397216797,1.016653299331665,0
21.601741790771484,16.99825096130371,1.0189917087554932,16.99825096130371,1.0178022384643555,0
21.682077407836914,17.05596160888672,1.016168475151062,17.05596160888672,1.0187979936599731,0
21.7615966796875,16.992136001586914,1.0143674612045288,16.992136001586914,1.0196945667266846,0
21.86092758178711,17.109432220458984,1.011273741722107,17.109432220458984,1.0204323530197144,0
21.9408016204834,17.109432220458984,1.009039044380188,17.109432220458984,1.0210574865341187,0
22.022459030151367,17.070632934570312,1.00814950466156,17.070632934570312,1.0216377973556519,0
22.121143341064453,17.144018173217773,1.005768060684204,17.144018173217773,1.022103190422058,0
22.20112419128418,17.10837173461914,1.005506157875061,17.10837173461914,1.0225582122802734,0
22.281471252441406,17.180932998657227,1.0058830976486206,17.180932998657227,1.0230332612991333,0
22.435415267944336,17.143856048583984,1.005028247833252,17.143856048583984,1.0234692096710205,0
22.522733688354492,17.12541961669922,1.0060757398605347,17.12541961669922,1.0239570140838623,0
22.602869033813477,17.146909713745117,1.0049513578414917,17.146909713745117,1.0243923664093018,0
22.703664779663086,17.12593650817871,1.003717303276062,17.12593650817871,1.0247714519500732,0
22.782337188720703,17.12790298461914,1.0009353160858154,17.12790298461914,1.0250232219696045,0
22.862520217895508,17.161354064941406,0.9995814561843872,17.161354064941406,1.0252182483673096,0
22.963706970214844,17.08768081665039,0.9981640577316284,17.08768081665039,1.0253551006317139,0
23.06181526184082,17.11971092224121,0.9960330128669739,17.11971092224121,1.0254021883010864,0
23.141401290893555,17.16318702697754,0.9941343069076538,17.16318702697754,1.0253729820251465,0
23.242145538330078,17.246583938598633,0.9915034174919128,17.246583938598633,1.025235652923584,0
23.341415405273438,17.246583938598633,0.9914439916610718,17.246583938598633,1.0251121520996094,0
23.441757202148438,17.148958206176758,0.9919847846031189,17.148958206176758,1.0250294208526611,0
23.522722244262695,17.140243530273438,0.9947302341461182,17.140243530273438,1.0250872373580933,0
23.62224578857422,17.159698486328125,0.9958859086036682,17.159698486328125,1.025208592414856,0
23.723041534423828,17.081928253173828,0.9962416291236877,17.081928253173828,1.0253551006317139,0
23.82225227355957,17.18532371520996,0.9965501427650452,17.18532371520996,1.0255235433578491,0
23.923595428466797,17.265596389770508,0.9953561425209045,17.265596389770508,1.025645136833191,0
24.00208282470703,17.226076126098633,0.9954729676246643,17.226076126098633,1.0257803201675415,0
24.10344696044922,17.24262046813965,0.9940229058265686,17.24262046813965,1.025857925415039,0
24.182449340820312,17.21403694152832,0.995255172252655,17.21403694152832,1.0260001420974731,0
24.28303337097168,17.21471405029297,0.9942150115966797,17.21471405029297,1.026103138923645,0
24.362964630126953,17.277591705322266,0.9969098567962646,17.277591705322266,1.0263347625732422,0
24.46503448486328,17.338781356811523,0.9975829720497131,17.338781356811523,1.0266010761260986,0
24.56338119506836,17.216983795166016,0.9974713921546936,17.216983795166016,1.02686607837677,0
24.662721633911133,17.287670135498047,1.0006104707717896,17.287670135498047,1.0272737741470337,0
24.783193588256836,17.301687240600586,0.999721109867096,17.301687240600586,1.0276416540145874,0
24.862674713134766,17.361738204956055,1.0011271238327026,17.361738204956055,1.0280719995498657,0
24.96261215209961,17.332304000854492,0.9990843534469604,17.332304000854492,1.0284111499786377,0
25.042638778686523,17.282466888427734,0.9990909099578857,17.282466888427734,1.0287516117095947,0
25.143165588378906,17.282466888427734,0.9991790652275085,17.282466888427734,1.0290964841842651,0
25.222946166992188,17.24269676208496,0.9995434880256653,17.24269676208496,1.0294578075408936,0
25.3233642578125,17.33413314819336,1.0000418424606323,17.33413314819336,1.0298405885696411,0
25.406696319580078,17.373342514038086,0.9990357160568237,17.373342514038086,1.0301790237426758,0
25.503332138061523,17.313003540039062,0.9989221096038818,17.313003540039062,1.0305126905441284,0
25.583301544189453,17.40814208984375,0.9967143535614014,17.40814208984375,1.0307512283325195,0
25.682682037353516,17.325424194335938,0.9966287016868591,17.325424194335938,1.0309885740280151,0
25.783187866210938,17.43221664428711,0.9973839521408081,17.43221664428711,1.03126060962677,0
25.862632751464844,17.31698226928711,0.996831476688385,17.31698226928711,1.0315104722976685,0
25.963573455810547,17.364091873168945,0.9985657930374146,17.364091873168945,1.0318360328674316,0
26.066801071166992,17.367488861083984,0.9991084337234497,17.367488861083984,1.0321844816207886,0
26.162830352783203,17.35011863708496,0.9980343580245972,17.35011863708496,1.0324863195419312,0
26.264169692993164,17.38402557373047,0.9968202114105225,17.38402557373047,1.032736897468567,0
26.363418579101562,17.36812973022461,0.997717559337616,17.36812973022461,1.0330265760421753,0
26.462810516357422,17.400835037231445,0.9973016977310181,17.400835037231445,1.0332988500595093,0
26.563344955444336,17.368497848510742,0.9982342720031738,17.368497848510742,1.0336108207702637,0
26.644468307495117,17.433311462402344,0.9983945488929749,17.433311462402344,1.0339288711547852,0
26.745800018310547,17.45008087158203,0.9986840486526489,17.45008087158203,1.0342580080032349,0
26.84310531616211,17.4920711517334,0.9979767203330994,17.4920711517334,1.0345563888549805,0
26.943944931030273,17.4920711517334,0.9994816780090332,17.4920711517334,1.0349167585372925,0
27.023162841796875,17.436378479003906,0.999640703201294,17.436378479003906,1.0352813005447388,0
27.123043060302734,17.382625579833984,1.0005404949188232,17.382625579833984,1.0356805324554443,0
27.223499298095703,17.420616149902344,1.0010607242584229,17.420616149902344,1.036097764968872,0
27.30248260498047,17.49692726135254,1.0002707242965698,17.49692726135254,1.0364784002304077,0
27.40321159362793,17.39802360534668,0.9988959431648254,17.39802360534668,1.0367993116378784,0
27.503629684448242,17.44001007080078,1.0004665851593018,17.44001007080078,1.0371826887130737,0
27.58346176147461,17.49530601501465,0.9992796182632446,17.49530601501465,1.0375139713287354,0
27.663429260253906,17.411800384521484,0.9998266100883484,17.411800384521484,1.037865161895752,0
27.78362274169922,17.369752883911133,0.9990394115447998,17.369752883911133,1.0381814241409302,0
